"Date,""UCT_Index"",""Deforestation_Brazil"",""Brazil_Soy_Exports_China"",""USA_Soy_Exports_China"",""Argentina_Soy_Exports_China"",""Brazil_Soy_Exports_EU"",""USA_Soy_Exports_EU"",""Brazil_Beef_Exports_China"",""USA_Beef_Exports_China"",""Argentina_Beef_Exports_China"",""Brazil_Beef_Exports_EU"",""USA_Beef_Exports_EU"",""Argentina_Beef_Exports_EU"",""Semi_Annual"",""Soybean_Prices"""
"2012-01-01,109.4260409,2446,135139,1549688,0,103952,76494,508,0,0,10842,11021,41333,""2012-H1"",503.18"
"2012-02-01,111.8795512,2432,35496,1308870,0,188809,117796,0,0,0,10632,10667,43825,""2012-H1"",522.96"
"2012-03-01,106.3792667,2737,1424387,944637,16094,374241,38572,331,0,0,16165,10224,37554,""2012-H1"",547.46"
"2012-04-01,111.634433,2681,1672548,373781,284971,361575,112986,169,0,0,17946,11535,32199,""2012-H1"",583.83"
"2012-05-01,118.4095499,2437,3037780,419954,540024,353832,28407,1681,0,0,18443,10367,46965,""2012-H1"",577.48"
"2012-06-01,108.5965869,2268,1944218,31057,37225,359951,23914,3363,0,0,15056,14585,32118,""2012-H1"",578.01"
"2012-07-01,156.855521,2062,1491439,469066,549136,403122,25208,2450,0,89,16243,12735,28529,""2012-H2"",670.19"
"2012-08-01,141.6716603,2051,1078726,676199,408742,174646,42431,3600,0,0,18675,14460,43791,""2012-H2"",684.02"
"2012-09-01,100.2955993,2410,46558,968695,310665,292271,83536,8360,0,0,26514,21941,40246,""2012-H2"",677.32"
"2012-10-01,103.73827,2439,216442,3030843,199839,112947,358913,21810,0,275,31349,13946,41687,""2012-H2"",625.76"
"2012-11-01,93.47493106,2331,37167,2998785,40856,90384,275273,20560,0,1154,25476,15123,50138,""2012-H2"",584.59"
"2012-12-01,83.45288724,2403,1561,1826553,0,63920,297009,10086,0,1554,14200,16085,34261,""2012-H2"",591.29"
"2013-01-01,90.24798472,2459,0,1826845,0,0,463423,482,0,2318,15129,13244,39287,""2013-H1"",595.3"
"2013-02-01,88.88167206,2447,35862,1501258,0,46477,120428,36,0,1721,18815,12588,28194,""2013-H1"",610.73"
"2013-03-01,82.22993756,2410,1410767,438011,0,254884,17890,0,0,2472,14954,16856,42653,""2013-H1"",584.7"
"2013-04-01,101.0718878,2378,2966770,75989,484463,390686,130,125,0,2297,17804,14855,34794,""2013-H1"",563.88"
"2013-05-01,86.42219175,2293,3515847,37969,670,347335,38437,0,0,1951,20123,17187,51238,""2013-H1"",498.01"
"2013-06-01,108.3978826,2659,2685613,102,3429,349453,154,0,0,2821,17757,19171,30074,""2013-H1"",524.66"
"2013-07-01,91.31236815,2762,2116673,286,310576,542714,122,0,0,3499,20316,18438,32870,""2013-H2"",511.3"
"2013-08-01,86.90265301,2766,2070929,0,651908,332697,121,0,0,5022,23693,18741,36356,""2013-H2"",511.71"
"2013-09-01,95.91888719,2532,1312738,454391,491096,265978,70998,261,0,7624,26699,17272,43383,""2013-H2"",560.18"
"2013-10-01,85.30499066,2692,583924,2999893,262783,107590,284848,0,0,8291,26553,15922,49258,""2013-H2"",540.85"
"2013-11-01,93.23615973,2569,123184,3540231,18,90167,198322,0,0,7186,25683,22011,29324,""2013-H2"",551.32"
"2013-12-01,92.15428368,2472,657,2427843,127,5878,333332,0,0,3652,21414,13429,27823,""2013-H2"",564.03"
"2014-01-01,100.1517602,2434,7726,2411291,0,1,555977,126,0,2213,18974,18956,30904,""2014-H1"",565.5"
"2014-02-01,95.04833683,2500,1163437,1954530,0,128219,226409,120,0,3094,19455,18369,27418,""2014-H1"",490.73"
"2014-03-01,105.0598652,2349,2590951,819716,3023,290797,81843,0,0,3248,14573,19617,36361,""2014-H1"",530.81"
"2014-04-01,88.65022024,2374,2962110,72281,508188,542948,0,92,0,6207,17517,18075,40474,""2014-H1"",516.18"
"2014-05-01,90.0495167,2394,2908974,0,643372,375832,34,0,99,6669,23186,16093,57974,""2014-H1"",519.42"
"2014-06-01,82.19559941,2200,2348990,0,717219,650964,58,0,0,11040,25378,16493,38299,""2014-H1"",511.14"
"2014-07-01,98.54232843,2525,1998690,509,514577,602075,68,0,0,9373,38260,17956,37302,""2014-H2"",471.74"
"2014-08-01,87.74792541,3036,1610453,123,481315,246873,30394,0,22,6850,2315,21171,39961,""2014-H2"",458.57"
"2014-09-01,94.34580832,3638,833159,498235,141257,154331,149548,0,0,8157,29424,23100,35399,""2014-H2"",430.17"
"2014-10-01,87.7925086,3931,12794,3072543,27668,126666,250684,0,0,10667,31860,17894,48391,""2014-H2"",425.81"
"2014-11-01,111.5138528,4074,28741,3541820,0,4352,339079,118,0,15587,28735,27828,33292,""2014-H2"",449.9"
"2014-12-01,110.9831814,4043,33933,2426876,0,17,225703,0,0,13382,21978,12468,28779,""2014-H2"",448.32"
"2015-01-01,92.68878189,4035,43,1929363,0,0,343478,0,0,10124,19245,19153,31314,""2015-H1"",433.21"
"2015-02-01,89.57662162,4089,193248,1039769,0,102240,184788,0,0,9973,18591,29279,27861,""2015-H1"",423.55"
"2015-03-01,92.34642274,4031,1800928,38572,0,180989,103414,0,0,16255,15053,15950,27837,""2015-H1"",409.79"
"2015-04-01,111.1316852,4133,1922937,98953,432483,276281,34315,0,0,16518,18621,26336,35156,""2015-H1"",394.73"
"2015-05-01,93.97870696,4301,2709024,196,849167,454816,71897,0,0,20595,18965,27244,33039,""2015-H1"",388.2"
"2015-06-01,119.0318691,4618,2936231,553,704499,375405,25192,20125,0,20825,15905,18065,30236,""2015-H1"",391.48"
"2015-07-01,141.2532936,4937,2467439,3032,424332,325311,78524,57269,0,13433,18121,17585,28923,""2015-H2"",405.87"
"2015-08-01,150.119272,5122,1422458,1565,33613,183224,55680,63884,0,14530,22937,22424,28679,""2015-H2"",378.78"
"2015-09-01,144.0001088,4885,1138973,387068,380,71258,144074,81286,0,14452,25058,19283,27692,""2015-H2"",367.49"
"2015-10-01,117.7836505,4653,651606,2817093,298032,105257,211301,83240,0,18677,30066,17119,37451,""2015-H2"",375.95"
"2015-11-01,108.0867371,4732,382429,2360095,91809,44519,319812,95269,0,12896,29945,22627,27574,""2015-H2"",368"
"2015-12-01,115.0681593,4896,162469,1465284,24621,43658,355575,75318,0,4794,22825,14857,26572,""2015-H2"",368.42"
"2016-01-01,154.6285319,4899,117114,1399725,11018,0,245833,40649,0,14816,17057,13453,32584,""2016-H1"",373.08"
"2016-02-01,121.4840824,4832,555351,1135367,0,62577,210217,47418,0,11027,18367,14542,36478,""2016-H1"",373.75"
"2016-03-01,118.2740042,5305,2303281,392189,0,262496,89301,61760,0,19668,17234,13354,43421,""2016-H1"",380.97"
"2016-04-01,110.7683142,5274,2803044,21724,188065,238911,26174,63794,0,21241,19083,13667,35023,""2016-H1"",395.14"
"2016-05-01,119.2141,5375,2609453,4319,614457,498209,30341,84301,0,24712,19980,16089,35869,""2016-H1"",422.55"
"2016-06-01,108.3020898,5571,2205266,29481,693725,397692,39,64565,0,19310,17494,17144,24816,""2016-H1"",457.4"
"2016-07-01,118.257691,6147,1735363,420926,415244,298479,172738,17348,0,23852,18405,17934,30917,""2016-H2"",431.08"
"2016-08-01,140.1354605,5974,1083410,795259,451388,152495,369421,23074,0,19537,26232,16519,28069,""2016-H2"",412.17"
"2016-09-01,110.1229152,6164,35298,1017923,327584,46058,46364,68518,0,14656,25278,13743,41535,""2016-H2"",403.53"
"2016-10-01,112.1380817,6364,33978,3499705,65004,10174,295366,94278,0,16414,26774,21587,35507,""2016-H2"",401.87"
"2016-11-01,135.2869805,6418,83422,3177057,0,13522,234182,73848,0,25650,26573,18517,45282,""2016-H2"",397.76"
"2016-12-01,153.0003186,6162,19765,2308904,26064,1253,179202,63214,0,17735,27526,14935,33015,""2016-H2"",416.07"
"2017-01-01,162.8714242,5986,296717,1758709,24288,24154,276919,74700,15,26757,16536,17320,31794,""2017-H1"",412"
"2017-02-01,126.5126168,5971,1034529,1053261,0,175543,117382,62497,0,23927,16530,17852,29332,""2017-H1"",394.5312"
"2017-03-01,115.6498422,5737,2957446,482083,26249,187476,116282,82191,0,19078,14266,19873,34327,""2017-H1"",383.681592"
"2017-04-01,168.5584193,5437,3156222,264371,258678,293449,165039,52255,0,26144,13098,17953,31161,""2017-H1"",387.44"
"2017-05-01,121.3404356,5270,3072944,151402,58995,437165,149,61582,0,27585,18728,14410,35827,""2017-H1"",389.72"
"2017-06-01,121.3920299,4928,2408449,131464,49605,334139,64859,65767,0,29156,16653,16199,35554,""2017-H1"",378.59"
"2017-07-01,137.4328757,4639,1937140,19158,18125,188107,172287,66883,285,39869,20824,17475,35857,""2017-H2"",410.23"
"2017-08-01,134.8712033,3892,1823418,455426,274103,59729,78082,82696,2359,25619,27254,7214,33131,""2017-H2"",392.87"
"2017-09-01,118.3904023,3603,1313588,1097619,382129,43607,81256,77469,5567,43440,20209,14536,55120,""2017-H2"",393.95"
"2017-10-01,100.5107374,3293,820591,2698024,172793,53356,224751,90505,4278,54231,21664,23404,50514,""2017-H2"",396.52"
"2017-11-01,126.7687514,3280,69413,2435936,0,72961,209886,102239,4780,51050,21486,4037,39491,""2017-H2"",393.85"
"2017-12-01,108.2727262,3551,795033,1504542,9036,77320,129920,110105,7134,39532,14794,22866,40336,""2017-H2"",387.15455"
"2018-01-01,129.6599811,3676,509197,1238716,0,34803,206537,104627,6636,53478,17232,9105,33592,""2018-H1"",389.53"
"2018-02-01,112.5363763,3721,816728,797159,0,206923,147973,92494,3292,46250,15723,6384,32721,""2018-H1"",416.28"
"2018-03-01,155.46365,4003,2709310,408178,0,299457,89621,117470,3633,50754,14344,22389,50894,""2018-H1"",430.11"
"2018-04-01,155.976722,4366,3040084,152876,60025,415445,108852,66401,5050,61520,7032,10421,36745,""2018-H1"",439.07"
"2018-05-01,160.193785,4552,3956976,208718,184505,332692,156215,111444,6283,61885,16937,7488,40426,""2018-H1"",430.32"
"2018-06-01,164.078944,4432,3324446,100473,205175,264243,216992,69482,3792,66770,9632,26806,43097,""2018-H1"",394.44"
"2018-07-01,177.3780804,4571,3198870,45301,0,259469,235451,166982,2925,73850,22521,8475,43107,""2018-H2"",377.17"
"2018-08-01,143.5182612,4823,2736035,45952,0,136875,326425,158651,3095,78768,16579,8916,35805,""2018-H2"",376.77"
"2018-09-01,155.7722023,5166,1661388,0,0,12775,233413,168173,3810,71824,15822,23310,47330,""2018-H2"",356.87"
"2018-10-01,154.1520668,5253,1933661,97605,156258,34715,458242,141835,4009,108324,17816,12661,38340,""2018-H2"",367.96"
"2018-11-01,147.3541709,5176,1870356,0,339708,1709,483882,161367,5995,92956,24288,7788,43654,""2018-H2"",374.04"
"2018-12-01,165.0963134,4955,1585533,24251,323301,0,413948,127886,4983,95116,14193,26043,36546,""2018-H2"",380.53"
"2019-01-01,168.5373532,4909,716536,452879,46115,0,317395,107274,5250,94775,5782,11211,26426,""2019-H1"",381.96"
"2019-02-01,149.8170143,4902,1583154,712736,0,118648,177549,118661,3000,90131,10485,8134,30008,""2019-H1"",380.33"
"2019-03-01,137.5378994,4796,2108914,535083,0,353029,99978,115632,2994,91029,10716,21921,45581,""2019-H1"",369.53"
"2019-04-01,122.5606019,4554,2263418,208502,5434,259363,63991,102277,4574,122802,11469,7661,35126,""2019-H1"",359.84"
"2019-05-01,181.16918,4743,2358327,412136,456469,381553,48266,143387,3849,160300,17134,10305,48246,""2019-H1"",339.81"
"2019-06-01,204.6244437,5190,2258142,623991,113531,227274,72132,100652,6665,163477,15786,18197,51091,""2019-H1"",358.95"
"2019-07-01,165.1091407,6849,2063735,66234,385091,159350,91991,150273,6546,159720,12140,8429,32775,""2019-H2"",369.58"
"2019-08-01,216.4569603,8032,1322043,970535,281314,125411,98780,202614,5582,186801,10683,6074,46875,""2019-H2"",360.93"
"2019-09-01,168.5178969,8739,1316386,337097,521744,78040,273078,241960,8412,204070,13157,22929,45875,""2019-H2"",366.07"
"2019-10-01,199.9485996,8768,1674361,583439,539754,38177,335965,400715,5636,258436,17338,9502,52412,""2019-H2"",381.65"
"2019-11-01,146.4611042,9054,1724487,1531571,484743,12630,156069,487968,5223,254091,17284,9709,43531,""2019-H2"",375.51"
"2019-12-01,165.1404774,9176,1112815,974546,129637,34418,217975,505464,12725,274446,10147,10904,32225,""2019-H2"",383.2"
"2020-01-01,189.2147326,9325,369205,727556,41389,65377,313179,309157,5655,143135,9002,12958,25694,""2020-H1"",387.23"
"2020-02-01,251.4883847,9371,1204865,198632,0,224989,80051,191627,2837,79478,14292,15167,31050,""2020-H1"",375.63"
"2020-03-01,349.9455009,9447,2802288,7507,0,382799,46126,248174,2758,117409,15553,15114,35857,""2020-H1"",372.61"
"2020-04-01,286.5693975,9607,3610231,155435,195392,475263,22399,288951,9945,158021,3075,5823,9072,""2020-H1"",361.26"
"2020-05-01,228.1618118,9702,3357209,62357,597162,581681,39315,409829,10115,214906,2477,3084,19965,""2020-H1"",359.17"
"2020-06-01,168.0466659,9810,2998304,11968,359604,491891,75,367382,10093,139535,6877,7133,26470,""2020-H1"",369.58"
"2020-07-01,187.8165299,9214,2609851,153773,276587,341732,99425,375649,9135,119891,11519,15959,34634,""2020-H2"",381.07"
"2020-08-01,171.766003,8859,1568406,874801,304855,144915,295607,325176,20518,112517,13206,15996,54371,""2020-H2"",384.55"
"2020-09-01,154.5265259,8371,1219286,1820418,40138,66234,193003,296890,22141,143335,14923,13091,40743,""2020-H2"",423.41"
"2020-10-01,133.5756173,8652,722434,3563161,5223,21915,303860,372927,33515,169529,11518,12553,31375,""2020-H2"",454.25"
"2020-11-01,134.8472922,8399,412408,3359224,0,24247,254206,440791,44162,191164,11603,13990,17689,""2020-H2"",499.98"
"2020-12-01,138.5052574,8425,30766,2966510,0,25063,301808,410818,53046,126380,5183,8729,12383,""2020-H2"",510.93"
"2021-01-01,157.6279323,8227,7351,2536271,0,0,439036,287249,45523,122635,5400,10287,16632,""2021-H1"",576.37"
"2021-02-01,135.3852701,8166,761546,689982,0,104048,306995,261794,52750,110779,7989,7143,19796,""2021-H1"",578.26"
"2021-03-01,177.0828077,8206,3622582,257152,0,486598,16537,324883,95045,134186,11608,8592,33940,""2021-H1"",585.71"
"2021-04-01,144.3614946,8379,4826421,48801,65166,627868,291,309048,115128,139340,9744,13131,20231,""2021-H1"",597.13"
"2021-05-01,145.2640788,8936,4558386,22194,290913,683704,3669,343131,105528,185435,11591,9960,35806,""2021-H1"",646.8"
"2021-06-01,145.6546669,8954,3279648,11947,138751,675571,4372,441181,109180,104759,14217,9975,23574,""2021-H1"",614.68"
"2021-07-01,165.6990741,8793,2638593,23,292999,452328,20948,525536,124212,101793,15103,12333,41096,""2021-H2"",600.44"
"2021-08-01,153.4883736,8352,2207030,229908,653191,408146,84812,633287,157133,142504,21376,13410,33693,""2021-H2"",585.8"
"2021-09-01,142.2006166,8372,1749343,49169,340746,270565,190428,686066,137406,165089,16933,14825,61135,""2021-H2"",557.55"
"2021-10-01,129.9540127,8413,1367780,3929256,0,100075,395827,50769,119618,144045,18409,18570,46532,""2021-H2"",551.95"
"2021-11-01,145.0344385,8352,1134919,3679290,0,26755,385389,1980,116673,148531,24113,19151,57966,""2021-H2"",551.04"
"2021-12-01,156.4718876,8223,1054502,2174559,0,40419,496749,41499,121764,179706,25111,15460,18054,""2021-H2"",554.14"
"2022-01-01,165.0818266,8568,997202,1971901,0,79358,375379,328524,123568,139811,7787,16094,18970,""2022-H1"",606.22"
"2022-02-01,276.4343491,8642,2158209,963426,0,458584,141899,546370,123286,169757,11349,11378,38261,""2022-H1"",661.63"
"2022-03-01,170.9383794,8587,4530097,805957,0,641116,36973,676957,148479,189422,12262,19904,40189,""2022-H1"",720.6"
"2022-04-01,125.5300963,9033,4481360,855407,0,651224,101003,674238,155376,173367,16235,19904,66090,""2022-H1"",720.79"
"2022-05-01,146.2406481,8543,4027167,338507,78241,948400,145699,687332,155930,238475,16949,22093,59787,""2022-H1"",724.09"
"2022-06-01,128.3376583,8602,4098798,166422,125438,649135,189981,752104,169120,248008,29540,24837,45816,""2022-H1"",737.06"
"2022-07-01,129.9102851,8590,3291276,33437,23986,426877,213576,784022,166853,249037,17107,20124,36325,""2022-H2"",678.2"
"2022-08-01,140.7785228,9333,2723030,797866,143852,254930,359248,852704,190020,197917,13642,17295,47325,""2022-H2"",671.11"
"2022-09-01,125.8332191,9803,1587836,358697,631851,267928,158490,867727,135864,200245,16308,15712,38610,""2022-H2"",664.45"
"2022-10-01,137.7190954,9831,1876367,4252275,1182471,63360,314878,788886,158846,173016,20949,14807,42520,""2022-H2"",626"
"2022-11-01,138.4149654,10136,1257515,3931424,489818,38204,491299,501694,109698,164616,21388,18132,34676,""2022-H2"",648.92"
"2022-12-01,152.5557622,10278,81982,3005285,0,57504,364534,490193,72068,120308,13211,12802,20954,""2022-H2"",645.67"
"2023-01-01,147.4217177,10014,305876,3436570,0,0,500627,483295,73760,123500,13984,13916,27604,""2023-H1"",626.59"
"2023-02-01,186.5398704,10137,1931031,1895731,0,334091,356128,354076,100438,126742,10816,19514,35286,""2023-H1"",651.12"
"2023-03-01,179.6033081,10181,5575372,827399,0,497149,219611,276145,111006,142223,13124,18089,41058,""2023-H1"",628.38"
"2023-04-01,161.2940975,9483,5416689,732945,0,496683,219313,207229,116253,148900,16164,23036,44842,""2023-H1"",614.93"
"2023-05-01,139.0712422,9396,5373332,1438,290521,613155,75121,582735,115036,194127,21157,16390,51506,""2023-H1"",595"
"2023-06-01,136.8858404,8939,4549569,16501,97865,588328,31685,698367,117052,139360,14849,22416,32372,""2023-H1"",591.89"
"2023-07-01,162.5684921,7952,3318081,14562,0,252017,347697,445005,90948,149601,12899,20234,39864,""2023-H2"",633.85"
"2023-08-01,152.2467409,6854,3151637,138673,0,288547,341459,510715,110523,144592,14567,19674,42170,""2023-H2"",583.93"
"2023-09-01,151.2931802,6029,2633428,709675,108644,79637,208125,600946,96778,102710,17465,16433,41406,""2023-H2"",619.04"
"2023-10-01,125.0524254,5559,2566375,3961161,321898,41460,281958,547595,90835,114871,17758,25249,33999,""2023-H2"",529.57"
"2023-11-01,131.4663291,5206,2385893,2334214,48271,933,570720,505413,89045,146536,19969,20485,37116,""2023-H2"",553.05"
"2023-12-01,134.1183409,5154,1710439,989483,0,30535,549474,522892,90661,140835,14721,15365,32714,""2023-H2"",547.43"
"2024-01-01,137.8960079,5106,1003029,2025048,0,49474,282248,426262,80019,144082,13072,12516,34401,""2024-H1"",547.38"
"2024-02-01,115.8633717,NA,2167085,1681032,0,224321,242347,428582,100539,157540,13542,16054,40767,""2024-H1"",519.75"
"2024-03-01,NA,NA,3814413,887607,0,404911,58387,363249,100204,143190,13156,15971,40245,""2024-H1"",487.49"
"2024-04-01,NA,NA,4208116,281259,74934,561159,116,453961,113181,123205,19842,16742,30234,""2024-H1"",477.3"
"2024-05-01,NA,NA,4276101,153915,6112,617309,26563,436369,110970,105363,18331,18790,48452,""2024-H1"",490.22"
"2024-06-01,NA,NA,4670761,11474,589522,276861,129091,402100,93727,119172,16322,18239,35210,""2024-H1"",479.72"
"2024-07-01,NA,NA,3921070,11109,142243,425967,133636,535270,101458,100388,16858,16307,38875,""2024-H2"",469.63"
"2024-08-01,NA,NA,2570308,13287,165343,305245,126369,467555,95140,132634,16877,17914,46153,""2024-H2"",400.13"
"2024-09-01,NA,NA,1815730,456739,109495,196989,231437,599284,87438,135131,23598,21111,52143,""2024-H2"",391.31"
"2024-10-01,NA,NA,1506525,2667313,0,119881,443020,723237,110656,137704,24518,18632,54778,""2024-H2"",442.1"
